timestamp,capital,equity,in_position
2026-02-25 12:45:00+05:30,10000.0,10000.0,False
2026-02-25 12:50:00+05:30,10000.0,10000.0,False
2026-02-25 12:55:00+05:30,10000.0,10000.0,False
2026-02-25 13:00:00+05:30,10000.0,10000.0,False
2026-02-25 13:05:00+05:30,10000.0,10000.0,False
2026-02-25 13:10:00+05:30,171.59825000000092,9975.098250000001,True
2026-02-25 13:15:00+05:30,171.59825000000092,9981.398250000002,True
2026-02-25 13:20:00+05:30,171.59825000000092,9972.99825,True
2026-02-25 13:25:00+05:30,171.59825000000092,9987.698250000001,True
2026-02-25 13:30:00+05:30,171.59825000000092,9983.49825,True
2026-02-25 13:35:00+05:30,171.59825000000092,9982.79825,True
2026-02-25 13:40:00+05:30,171.59825000000092,9982.098250000001,True
2026-02-25 13:45:00+05:30,171.59825000000092,9975.79825,True
2026-02-25 13:50:00+05:30,171.59825000000092,9983.49825,True
2026-02-25 13:55:00+05:30,171.59825000000092,9985.598250000001,True
2026-02-25 14:00:00+05:30,171.59825000000092,9973.698250000001,True
2026-02-25 14:05:00+05:30,171.59825000000092,9974.398250000002,True
2026-02-25 14:10:00+05:30,171.59825000000092,9984.898250000002,True
2026-02-25 14:15:00+05:30,171.59825000000092,10010.79825,True
2026-02-25 14:20:00+05:30,171.59825000000092,10005.898250000002,True
2026-02-25 14:25:00+05:30,171.59825000000092,9984.898250000002,True
2026-02-25 14:30:00+05:30,171.59825000000092,10000.29825,True
2026-02-25 14:35:00+05:30,171.59825000000092,10008.698250000001,True
2026-02-25 14:40:00+05:30,171.59825000000092,10006.598250000001,True
2026-02-25 14:45:00+05:30,171.59825000000092,10006.598250000001,True
2026-02-25 14:50:00+05:30,171.59825000000092,10006.598250000001,True
2026-02-25 14:55:00+05:30,171.59825000000092,10005.898250000002,True
2026-02-25 15:00:00+05:30,171.59825000000092,9988.398250000002,True
2026-02-25 15:05:00+05:30,9945.298950000002,9945.298950000002,False
2026-02-25 15:10:00+05:30,9945.298950000002,9945.298950000002,False
2026-02-25 15:15:00+05:30,9945.298950000002,9945.298950000002,False
